id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_attendance_session_admin,access_attendance_session_admin,model_attendance_session,group_attendance_admin,1,1,1,1
access_attendance_records_admin,access_attendance_records_admin,model_student_attendance,group_attendance_admin,1,1,1,1
access_report_wizard_admin,access_report_wizard_admin,model_attendance_report_wizard,group_attendance_admin,1,1,1,1

access_attendance_session_head,access_attendance_session_head,model_attendance_session,group_attendance_head,1,1,1,1
access_attendance_records_head,access_attendance_records_head,model_student_attendance,group_attendance_head,1,1,1,1
access_report_wizard_head,access_report_wizard_head,model_attendance_report_wizard,group_attendance_head,1,1,1,1

access_attendance_session_coord,access_attendance_session_coord,model_attendance_session,group_attendance_coord,1,1,1,1
access_attendance_records_coord,access_attendance_records_coord,model_student_attendance,group_attendance_coord,1,1,1,1
access_report_wizard_coord,access_report_wizard_coord,model_attendance_report_wizard,group_attendance_coord,1,1,1,1
